[
StockUnit{open=115.4, high=115.4, low=115.3, close=115.3988, adjustedClose=0.0, volume=411.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.45, high=115.45, low=115.3991, close=115.3991, adjustedClose=0.0, volume=23.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.3, high=115.45, low=115.3, close=115.37, adjustedClose=0.0, volume=188.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.5008, high=115.5008, low=115.45, close=115.45, adjustedClose=0.0, volume=912.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.52, high=115.52, low=115.52, close=115.52, adjustedClose=0.0, volume=1049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.52, high=115.53, low=115.52, close=115.52, adjustedClose=0.0, volume=54.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.53, high=115.61, low=115.53, close=115.53, adjustedClose=0.0, volume=30.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.53, high=115.53, low=115.53, close=115.53, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.52, high=115.52, low=115.52, close=115.52, adjustedClose=0.0, volume=8.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.54, high=115.54, low=115.52, close=115.52, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6078, low=115.57, close=115.6078, adjustedClose=0.0, volume=61.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.57, high=115.57, low=115.57, close=115.57, adjustedClose=0.0, volume=75.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.57, close=115.57, adjustedClose=0.0, volume=35.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.63, low=115.6, close=115.6, adjustedClose=0.0, volume=128.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.6, high=115.6, low=115.6, close=115.6, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.55, high=115.55, low=115.5401, close=115.5401, adjustedClose=0.0, volume=105.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.54, high=115.54, low=115.54, close=115.54, adjustedClose=0.0, volume=2.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.53, high=115.53, low=115.53, close=115.53, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=115.55, high=115.55, low=115.53, close=115.53, adjustedClose=0.0, volume=58.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-09 19:28:00, symbol=null, percentageChange=0.0, target=0}, 
