[
StockUnit{open=14.5099, high=14.51, low=14.5, close=14.51, adjustedClose=0.0, volume=3147.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5195, high=14.5195, low=14.5002, close=14.51, adjustedClose=0.0, volume=1136.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.51, high=14.51, low=14.5, close=14.5001, adjustedClose=0.0, volume=1624.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.52, low=14.5, close=14.52, adjustedClose=0.0, volume=280.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.51, low=14.5, close=14.5, adjustedClose=0.0, volume=784.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.5, close=14.5, adjustedClose=0.0, volume=12.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.51, low=14.5, close=14.51, adjustedClose=0.0, volume=1336.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5001, low=14.495, close=14.5, adjustedClose=0.0, volume=25143.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.5, high=14.5, low=14.49, close=14.49, adjustedClose=0.0, volume=508.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4999, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=1004.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.5, low=14.49, close=14.5, adjustedClose=0.0, volume=3182.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.4999, high=14.4999, low=14.4997, close=14.4997, adjustedClose=0.0, volume=6694.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.4901, low=14.49, close=14.4901, adjustedClose=0.0, volume=4462.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=14.49, high=14.49, low=14.49, close=14.49, adjustedClose=0.0, volume=38.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
