[
StockUnit{open=6.54, high=6.54, low=6.5308, close=6.5308, adjustedClose=0.0, volume=200.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.568, high=6.568, low=6.568, close=6.568, adjustedClose=0.0, volume=48.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.56, high=6.56, low=6.56, close=6.56, adjustedClose=0.0, volume=4.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.56, high=6.56, low=6.56, close=6.56, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5695, high=6.5695, low=6.5695, close=6.5695, adjustedClose=0.0, volume=761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=1.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.53, high=6.53, low=6.53, close=6.53, adjustedClose=0.0, volume=776.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.5691, high=6.5691, low=6.54, close=6.54, adjustedClose=0.0, volume=226.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.54, high=6.5689, low=6.54, close=6.5689, adjustedClose=0.0, volume=1171.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=5.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=6.55, high=6.55, low=6.55, close=6.55, adjustedClose=0.0, volume=50.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-05-02 19:30:00, symbol=null, percentageChange=0.0, target=0}, 
